MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.county_id;
ERROR: 1054 (42S22): Unknown column 'd.county_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country                               |
| TEEL      | SALVADOR   |   6.99 |
| TEEL      | SALVADOR   |   8.99 |
| TEEL      | SALVADOR   |   2.99 |
| TEEL      | SALVADOR   |   5.99 |
| TEEL      | SALVADOR   |   2.99 |
| TEEL      | SALVADOR   |   5.99 |
| TEEL      | SALVADOR   |   5.99 |
| TEEL      | SALVADOR   |   4.99 |
| TEEL      | SALVADOR   |   1.99 |
| TEEL      | SALVADOR   |   0.99 |
| SWAFFORD  | PERRY      |   0.99 |
| SWAFFORD  | PERRY      |   7.99 |
| SWAFFORD  | PERRY      |   0.99 |
| SWAFFORD  | PERRY      |   3.99 |
| SWAFFORD  | PERRY      |   4.99 |
| SWAFFORD  | PERRY      |   4.99 |
| SWAFFORD  | PERRY      |   9.99 |
| SWAFFORD  | PERRY      |   2.99 |
| SWAFFORD  | PERRY      |   4.99 |
| SWAFFORD  | PERRY      |   6.99 |
| SWAFFORD  | PERRY      |   2.99 |
| SWAFFORD  | PERRY      |   4.99 |
| SWAFFORD  | PERRY      |   4.99 |
| SWAFFORD  | PERRY      |   2.99 |
| SWAFFORD  | PERRY      |   8.99 |
| SWAFFORD  | PERRY      |   3.99 |
| SWAFFORD  | PERRY      |   6.99 |
| SWAFFORD  | PERRY      |   0.99 |
| SWAFFORD  | PERRY      |   9.99 |
| SWAFFORD  | PERRY      |   3.99 |
| SWAFFORD  | PERRY      |   0.99 |
| SWAFFORD  | PERRY      |   4.99 |
| SWAFFORD  | PERRY      |   6.99 |
| SWAFFORD  | PERRY      |   4.99 |
| STCLAIR   | KIRK       |   4.99 |
| STCLAIR   | KIRK       |   8.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   0.99 |
| STCLAIR   | KIRK       |   6.99 |
| STCLAIR   | KIRK       |   4.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   0.99 |
| STCLAIR   | KIRK       |   4.99 |
| STCLAIR   | KIRK       |   0.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   1.99 |
| STCLAIR   | KIRK       |   2.99 |
| STCLAIR   | KIRK       |   3.99 |
| STCLAIR   | KIRK       |   0.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   0.99 |
| STANFIELD | SERGIO     |   2.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   2.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   2.99 |
| STANFIELD | SERGIO     |   0.99 |
| STANFIELD | SERGIO     |   3.99 |
| STANFIELD | SERGIO     |   0.99 |
| STANFIELD | SERGIO     |   6.99 |
| STANFIELD | SERGIO     |   8.99 |
| STANFIELD | SERGIO     |   5.99 |
| STANFIELD | SERGIO     |   6.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   5.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   2.99 |
| STANFIELD | SERGIO     |   2.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   6.99 |
| STANFIELD | SERGIO     |   4.99 |
| STANFIELD | SERGIO     |   2.99 |
| STANFIELD | SERGIO     |   0.99 |
| STANFIELD | SERGIO     |   0.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   6.99 |
| OCAMPO    | MARION     |   7.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   3.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   0.99 |
| OCAMPO    | MARION     |   5.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   4.99 |
| OCAMPO    | MARION     |   1.99 |
| OCAMPO    | MARION     |   1.99 |
| OCAMPO    | MARION     |   2.99 |
| OCAMPO    | MARION     |   4.99 |
| HERRMANN  | TRACY      |   0.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   8.99 |
| HERRMANN  | TRACY      |   8.99 |
| HERRMANN  | TRACY      |   2.99 |
| HERRMANN  | TRACY      |   2.99 |
| HERRMANN  | TRACY      |   0.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   3.99 |
| HERRMANN  | TRACY      |   0.99 |
| HERRMANN  | TRACY      |   3.99 |
| HERRMANN  | TRACY      |   9.99 |
| HERRMANN  | TRACY      |   0.99 |
| HERRMANN  | TRACY      |   3.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   4.99 |
| HERRMANN  | TRACY      |   7.99 |
| HERRMANN  | TRACY      |   8.99 |
| HERRMANN  | TRACY      |   6.99 |
| HERRMANN  | TRACY      |   6.99 |
| HERRMANN  | TRACY      |   0.99 |
| HERRMANN  | TRACY      |   0.99 |
| HERRMANN  | TRACY      |   5.99 |
| HERRMANN  | TRACY      |   0.99 |
| HANNON    | SETH       |   3.99 |
| HANNON    | SETH       |   7.99 |
| HANNON    | SETH       |   2.99 |
| HANNON    | SETH       |   2.99 |
| HANNON    | SETH       |   6.99 |
| HANNON    | SETH       |   9.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   2.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   0.99 |
| HANNON    | SETH       |   2.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   2.99 |
| HANNON    | SETH       |   5.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   0.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   4.99 |
| HANNON    | SETH       |   5.99 |
| HANNON    | SETH       |   3.99 |
| HANNON    | SETH       |   2.99 |
| HANNON    | SETH       |   2.99 |
| ARSENAULT | KENT       |   0.99 |
| ARSENAULT | KENT       |   2.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   0.99 |
| ARSENAULT | KENT       |  11.99 |
| ARSENAULT | KENT       |   6.99 |
| ARSENAULT | KENT       |   5.99 |
| ARSENAULT | KENT       |   6.99 |
| ARSENAULT | KENT       |   8.99 |
| ARSENAULT | KENT       |   2.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   3.99 |
| ARSENAULT | KENT       |   0.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   3.99 |
| ARSENAULT | KENT       |   5.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   0.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   5.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   4.99 |
| ARSENAULT | KENT       |   5.99 |
| ARSENAULT | KENT       |   5.99 |
| ARSENAULT | KENT       |   2.99 |
| ARSENAULT | KENT       |   3.99 |
| ARSENAULT | KENT       |   9.99 |
| ROUSH     | TERRANCE   |   6.99 |
| ROUSH     | TERRANCE   |   5.99 |
| ROUSH     | TERRANCE   |   2.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   7.99 |
| ROUSH     | TERRANCE   |   2.99 |
| ROUSH     | TERRANCE   |  11.99 |
| ROUSH     | TERRANCE   |   1.99 |
| ROUSH     | TERRANCE   |   9.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   2.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   3.99 |
| ROUSH     | TERRANCE   |   4.99 |
| ROUSH     | TERRANCE   |   2.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   4.99 |
| ROUSH     | TERRANCE   |   3.99 |
| ROUSH     | TERRANCE   |   6.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   2.99 |
| ROUSH     | TERRANCE   |   8.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   0.99 |
| ROUSH     | TERRANCE   |   1.99 |
| ROUSH     | TERRANCE   |   2.99 |
| ROUSH     | TERRANCE   |   3.99 |
| ROUSH     | TERRANCE   |   0.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   8.99 |
| MCALISTER | RENE       |   5.99 |
| MCALISTER | RENE       |   4.99 |
| MCALISTER | RENE       |   4.99 |
| MCALISTER | RENE       |   4.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   3.99 |
| MCALISTER | RENE       |   0.99 |
| MCALISTER | RENE       |   4.99 |
| MCALISTER | RENE       |   0.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   4.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   6.99 |
| MCALISTER | RENE       |   6.99 |
| MCALISTER | RENE       |   3.99 |
| MCALISTER | RENE       |   3.99 |
| MCALISTER | RENE       |   5.99 |
| MCALISTER | RENE       |   4.99 |
| MCALISTER | RENE       |   2.99 |
| MCALISTER | RENE       |   6.99 |
| MCALISTER | RENE       |   5.99 |
| MCALISTER | RENE       |   0.99 |
| HIATT     | EDUARDO    |   4.99 |
| HIATT     | EDUARDO    |   8.99 |
| HIATT     | EDUARDO    |   0.99 |
| HIATT     | EDUARDO    |   6.99 |
| HIATT     | EDUARDO    |   5.99 |
| HIATT     | EDUARDO    |   4.99 |
| HIATT     | EDUARDO    |   2.99 |
| HIATT     | EDUARDO    |   6.99 |
| HIATT     | EDUARDO    |   0.99 |
| HIATT     | EDUARDO    |   1.99 |
| HIATT     | EDUARDO    |   0.99 |
| HIATT     | EDUARDO    |   4.99 |
| HIATT     | EDUARDO    |   2.99 |
| HIATT     | EDUARDO    |   5.99 |
| HIATT     | EDUARDO    |   3.99 |
| HIATT     | EDUARDO    |   2.99 |
| HIATT     | EDUARDO    |   6.99 |
| HIATT     | EDUARDO    |   8.99 |
| HIATT     | EDUARDO    |   1.99 |
| HIATT     | EDUARDO    |   2.99 |
| HIATT     | EDUARDO    |   5.99 |
| HIATT     | EDUARDO    |   7.99 |
| HIATT     | EDUARDO    |   3.99 |
| HIATT     | EDUARDO    |   4.99 |
| HIATT     | EDUARDO    |   8.99 |
| HIATT     | EDUARDO    |   4.99 |
| HIATT     | EDUARDO    |   4.99 |
| GUNDERSON | TERRENCE   |   6.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   9.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   1.99 |
| GUNDERSON | TERRENCE   |   1.99 |
| GUNDERSON | TERRENCE   |   6.99 |
| GUNDERSON | TERRENCE   |   6.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   0.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   3.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   0.99 |
| GUNDERSON | TERRENCE   |   4.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |  10.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   0.99 |
| GUNDERSON | TERRENCE   |   0.99 |
| GUNDERSON | TERRENCE   |   0.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| GUNDERSON | TERRENCE   |   0.99 |
| GUNDERSON | TERRENCE   |   2.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   1.99 |
| FORSYTHE  | ENRIQUE    |   2.99 |
| FORSYTHE  | ENRIQUE    |   6.99 |
| FORSYTHE  | ENRIQUE    |   1.99 |
| FORSYTHE  | ENRIQUE    |   1.99 |
| FORSYTHE  | ENRIQUE    |   3.99 |
| FORSYTHE  | ENRIQUE    |   2.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   3.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   2.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   3.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   4.99 |
| FORSYTHE  | ENRIQUE    |   3.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| FORSYTHE  | ENRIQUE    |   6.99 |
| FORSYTHE  | ENRIQUE    |   0.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   8.99 |
| DUGGAN    | FREDDIE    |   0.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   1.99 |
| DUGGAN    | FREDDIE    |   0.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   0.99 |
| DUGGAN    | FREDDIE    |   5.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   5.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   0.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   6.99 |
| DUGGAN    | FREDDIE    |   2.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DUGGAN    | FREDDIE    |   4.99 |
| DELVALLE  | WADE       |   2.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   6.99 |
| DELVALLE  | WADE       |   4.99 |
| DELVALLE  | WADE       |   4.99 |
| DELVALLE  | WADE       |   5.99 |
| DELVALLE  | WADE       |   4.99 |
| DELVALLE  | WADE       |   4.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   3.99 |
| DELVALLE  | WADE       |   6.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   5.99 |
| DELVALLE  | WADE       |   4.99 |
| DELVALLE  | WADE       |   4.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   2.99 |
| DELVALLE  | WADE       |   0.99 |
| DELVALLE  | WADE       |   2.99 |
| DELVALLE  | WADE       |   7.99 |
| CINTRON   | AUSTIN     |   4.99 |
| CINTRON   | AUSTIN     |   1.99 |
| CINTRON   | AUSTIN     |   6.99 |
| CINTRON   | AUSTIN     |   4.99 |
| CINTRON   | AUSTIN     |   6.99 |
| CINTRON   | AUSTIN     |   0.99 |
| CINTRON   | AUSTIN     |   2.99 |
| CINTRON   | AUSTIN     |   9.99 |
| CINTRON   | AUSTIN     |   2.99 |
| CINTRON   | AUSTIN     |   6.99 |
| CINTRON   | AUSTIN     |   2.99 |
| CINTRON   | AUSTIN     |   2.99 |
| CINTRON   | AUSTIN     |   3.99 |
| CINTRON   | AUSTIN     |   1.99 |
| CINTRON   | AUSTIN     |   4.99 |
| CINTRON   | AUSTIN     |   1.99 |
| CINTRON   | AUSTIN     |   8.99 |
| CINTRON   | AUSTIN     |   2.99 |
| CINTRON   | AUSTIN     |   2.99 |
| MISHIMA   | KAZUYA     |   NULL |
+-----------+------------+--------+
16045 rows in set (0.0030 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.amount from customer a left join payment b on a.customer_id = b.customer_id where b.amount is null;
+-----------+------------+--------+
| last_name | first_name | amount |
+-----------+------------+--------+
| MISHIMA   | KAZUYA     |   NULL |
+-----------+------------+--------+
1 row in set (0.0159 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, sum(b.amount) from customer a left join payment b on a.customer_id = b.customer_id group by a.customer_id;
+--------------+-------------+---------------+
| last_name    | first_name  | sum(b.amount) |
+--------------+-------------+---------------+
| SMITH        | MARY        |        118.68 |
| JOHNSON      | PATRICIA    |        128.73 |
| WILLIAMS     | LINDA       |        135.74 |
| JONES        | BARBARA     |         81.78 |
| BROWN        | ELIZABETH   |        144.62 |
| DAVIS        | JENNIFER    |         93.72 |
| MILLER       | MARIA       |        151.67 |
| WILSON       | SUSAN       |         92.76 |
| MOORE        | MARGARET    |         89.77 |
| TAYLOR       | DOROTHY     |         99.75 |
| ANDERSON     | LISA        |        106.76 |
| THOMAS       | NANCY       |        103.72 |
| JACKSON      | KAREN       |        131.73 |
| WHITE        | BETTY       |        117.72 |
| HARRIS       | HELEN       |        134.68 |
| MARTIN       | SANDRA      |        118.72 |
| THOMPSON     | DONNA       |         98.79 |
| GARCIA       | CAROL       |         91.78 |
| MARTINEZ     | RUTH        |        125.76 |
| ROBINSON     | SHARON      |        115.70 |
| CLARK        | MICHELLE    |        155.65 |
| RODRIGUEZ    | LAURA       |        113.78 |
| LEWIS        | SARAH       |        119.70 |
| LEE          | KIMBERLY    |         95.75 |
| WALKER       | DEBORAH     |        115.71 |
| HALL         | JESSICA     |        152.66 |
| ALLEN        | SHIRLEY     |        126.69 |
| YOUNG        | CYNTHIA     |        111.68 |
| HERNANDEZ    | ANGELA      |        140.64 |
| KING         | MELISSA     |        123.66 |
| WRIGHT       | BRENDA      |        104.74 |
| LOPEZ        | AMY         |        127.71 |
| HILL         | ANNA        |         91.79 |
| SCOTT        | REBECCA     |         89.76 |
| GREEN        | VIRGINIA    |        129.68 |
| ADAMS        | KATHLEEN    |         92.73 |
| BAKER        | PAMELA      |         95.77 |
| GONZALEZ     | MARTHA      |        127.66 |
| NELSON       | DEBRA       |        141.71 |
| CARTER       | AMANDA      |        110.73 |
| MITCHELL     | STEPHANIE   |        118.75 |
| PEREZ        | CAROLYN     |        117.70 |
| ROBERTS      | CHRISTINE   |         99.76 |
| TURNER       | MARIE       |        114.74 |
| PHILLIPS     | JANET       |        127.73 |
| CAMPBELL     | CATHERINE   |        142.66 |
| PARKER       | FRANCES     |        108.78 |
| EVANS        | ANN         |         76.83 |
| EDWARDS      | JOYCE       |        130.72 |
| COLLINS      | DIANE       |        169.65 |
| STEWART      | ALICE       |        138.67 |
| SANCHEZ      | JULIE       |        107.71 |
| MORRIS       | HEATHER     |        115.70 |
| ROGERS       | TERESA      |        128.71 |
| REED         | DORIS       |        100.78 |
| COOK         | GLORIA      |        135.70 |
| MORGAN       | EVELYN      |        114.72 |
| BELL         | JEAN        |        115.73 |
| MURPHY       | CHERYL      |        133.73 |
| BAILEY       | MILDRED     |         98.75 |
| RIVERA       | KATHERINE   |         58.86 |
| COOPER       | JOAN        |         84.77 |
| RICHARDSON   | ASHLEY      |        112.75 |
| COX          | JUDITH      |        100.67 |
| HOWARD       | ROSE        |        103.78 |
| WARD         | JANICE      |        144.66 |
| TORRES       | KELLY       |         99.78 |
| PETERSON     | NICOLE      |         94.78 |
| GRAY         | JUDY        |         96.75 |
| RAMIREZ      | CHRISTINA   |         80.82 |
| JAMES        | KATHY       |        129.70 |
| WATSON       | THERESA     |         99.70 |
| BROOKS       | BEVERLY     |         97.76 |
| KELLY        | DENISE      |        103.73 |
| SANDERS      | TAMMY       |        155.59 |
| PRICE        | IRENE       |         77.77 |
| BENNETT      | JANE        |        100.72 |
| WOOD         | LORI        |        141.69 |
| BARNES       | RACHEL      |         84.78 |
| ROSS         | MARILYN     |        137.70 |
| HENDERSON    | ANDREA      |         93.78 |
| COLEMAN      | KATHRYN     |        130.74 |
| JENKINS      | LOUISE      |        101.75 |
| PERRY        | SARA        |        141.67 |
| POWELL       | ANNE        |         87.77 |
| LONG         | JACQUELINE  |        148.67 |
| PATTERSON    | WANDA       |        145.70 |
| HUGHES       | BONNIE      |         87.79 |
| FLORES       | JULIA       |        134.68 |
| WASHINGTON   | RUBY        |        110.72 |
| BUTLER       | LOIS        |        113.65 |
| SIMMONS      | TINA        |        133.72 |
| FOSTER       | PHYLLIS     |         91.77 |
| GONZALES     | NORMA       |         79.79 |
| BRYANT       | PAULA       |         77.82 |
| ALEXANDER    | DIANA       |        105.73 |
| RUSSELL      | ANNIE       |         58.82 |
| GRIFFIN      | LILLIAN     |        106.75 |
| DIAZ         | EMILY       |         91.76 |
| HAYES        | ROBIN       |        102.76 |
| MYERS        | PEGGY       |         96.76 |
| FORD         | CRYSTAL     |        137.67 |
| HAMILTON     | GLADYS      |        146.69 |
| GRAHAM       | RITA        |         92.76 |
| SULLIVAN     | DAWN        |        120.74 |
| WALLACE      | CONNIE      |        100.77 |
| WOODS        | FLORENCE    |        126.70 |
| COLE         | TRACY       |        132.70 |
| WEST         | EDNA        |        107.74 |
| JORDAN       | TIFFANY     |         59.86 |
| OWENS        | CARMEN      |         97.74 |
| REYNOLDS     | ROSA        |        133.70 |
| FISHER       | CINDY       |        113.71 |
| ELLIS        | GRACE       |        139.67 |
| HARRISON     | WENDY       |         91.70 |
| GIBSON       | VICTORIA    |        111.73 |
| MCDONALD     | EDITH       |         71.81 |
| CRUZ         | KIM         |         82.79 |
| MARSHALL     | SHERRY      |        153.66 |
| ORTIZ        | SYLVIA      |        143.68 |
| GOMEZ        | JOSEPHINE   |        109.74 |
| MURRAY       | THELMA      |        126.68 |
| FREEMAN      | SHANNON     |        100.76 |
| WELLS        | SHEILA      |         73.82 |
| WEBB         | ETHEL       |        135.68 |
| SIMPSON      | ELLEN       |        117.72 |
| STEVENS      | ELAINE      |        107.76 |
| TUCKER       | MARJORIE    |        127.68 |
| PORTER       | CARRIE      |        124.66 |
| HUNTER       | CHARLOTTE   |         93.76 |
| HICKS        | MONICA      |        128.70 |
| CRAWFORD     | ESTHER      |         95.72 |
| HENRY        | PAULINE     |         98.73 |
| BOYD         | EMMA        |         94.77 |
| MASON        | JUANITA     |        110.70 |
| MORALES      | ANITA       |         62.85 |
| KENNEDY      | RHONDA      |        194.61 |
| WARREN       | HAZEL       |        110.66 |
| DIXON        | AMBER       |        113.73 |
| RAMOS        | EVA         |         83.82 |
| REYES        | DEBBIE      |        130.68 |
| BURNS        | APRIL       |         94.74 |
| GORDON       | LESLIE      |         89.78 |
| SHAW         | CLARA       |        195.58 |
| HOLMES       | LUCILLE     |        108.72 |
| RICE         | JAMIE       |        139.71 |
| ROBERTSON    | JOANNE      |        127.66 |
| HUNT         | ELEANOR     |        216.54 |
| BLACK        | VALERIE     |        121.74 |
| DANIELS      | DANIELLE    |        105.75 |
| PALMER       | MEGAN       |         92.73 |
| MILLS        | ALICIA      |         83.79 |
| NICHOLS      | SUZANNE     |         94.76 |
| GRANT        | MICHELE     |        130.70 |
| KNIGHT       | GAIL        |        109.75 |
| FERGUSON     | BERTHA      |        101.75 |
| ROSE         | DARLENE     |        113.69 |
| STONE        | VERONICA    |        126.68 |
| HAWKINS      | JILL        |         68.79 |
| DUNN         | ERIN        |        106.73 |
| PERKINS      | GERALDINE   |        112.70 |
| HUDSON       | LAUREN      |         71.80 |
| SPENCER      | CATHY       |        122.71 |
| GARDNER      | JOANN       |         66.84 |
| STEPHENS     | LORRAINE    |         86.79 |
| PAYNE        | LYNN        |        123.72 |
| PIERCE       | SALLY       |        119.68 |
| BERRY        | REGINA      |        135.66 |
| MATTHEWS     | ERICA       |         95.78 |
| ARNOLD       | BEATRICE    |        119.74 |
| WAGNER       | DOLORES     |        114.74 |
| WILLIS       | BERNICE     |        145.67 |
| RAY          | AUDREY      |        119.71 |
| WATKINS      | YVONNE      |         92.79 |
| OLSON        | ANNETTE     |         98.76 |
| CARROLL      | JUNE        |        173.63 |
| DUNCAN       | SAMANTHA    |         71.77 |
| SNYDER       | MARION      |        194.61 |
| HART         | DANA        |        133.71 |
| CUNNINGHAM   | STACY       |         98.77 |
| BRADLEY      | ANA         |        174.66 |
| LANE         | RENEE       |         97.74 |
| ANDREWS      | IDA         |         76.77 |
| RUIZ         | VIVIAN      |         90.77 |
| HARPER       | ROBERTA     |         84.77 |
| FOX          | HOLLY       |        114.69 |
| RILEY        | BRITTANY    |        159.72 |
| ARMSTRONG    | MELANIE     |         92.75 |
| CARPENTER    | LORETTA     |         93.78 |
| WEAVER       | YOLANDA     |        110.73 |
| GREENE       | JEANETTE    |         74.80 |
| LAWRENCE     | LAURIE      |         99.77 |
| ELLIOTT      | KATIE       |        109.75 |
| CHAVEZ       | KRISTEN     |         87.82 |
| SIMS         | VANESSA     |         86.81 |
