MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
Expected an operand but found / (SyntaxError)
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
MySQL Error 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0117 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0172 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
|          22 | LAURA       | RODRIGUEZ    | 28 Charlotte Amalie Street             | Rabat-Sal-Zammour-Z  | Salé                       | Morocco                               |
|         257 | MARSHA      | DOUGLAS      | 771 Yaound Manor                       | Sofala               | Beira                      | Mozambique                            |
|         433 | DON         | BONE         | 596 Huixquilucan Place                 | Nampula              | Naçala-Porto               | Mozambique                            |
|          97 | ANNIE       | RUSSELL      | 1599 Plock Drive                       | Tete                 | Tete                       | Mozambique                            |
|         256 | MABEL       | HOLLAND      | 51 Laredo Avenue                       | Sagaing              | Monywa                     | Myanmar                               |
|           4 | BARBARA     | JONES        | 1566 Inegl Manor                       | Mandalay             | Myingyan                   | Myanmar                               |
|         513 | DUANE       | TUBBS        | 962 Tama Loop                          |                      | Yangor                     | Nauru                                 |
|         321 | KEVIN       | SCHULER      | 470 Boksburg Street                    | Central              | Birgunj                    | Nepal                                 |
|         415 | GLENN       | PULLEN       | 992 Klerksdorp Loop                    | Utrecht              | Amersfoort                 | Netherlands                           |
|         137 | RHONDA      | KENNEDY      | 1749 Daxian Place                      | Gelderland           | Apeldoorn                  | Netherlands                           |
|         341 | PETER       | MENARD       | 1217 Konotop Avenue                    | Gelderland           | Ede                        | Netherlands                           |
|         474 | DUSTIN      | GILLETTE     | 1854 Okara Boulevard                   | Drenthe              | Emmen                      | Netherlands                           |
|         184 | VIVIAN      | RUIZ         | 741 Ambattur Manor                     | Noord-Brabant        | ´s-Hertogenbosch           | Netherlands                           |
|           8 | SUSAN       | WILSON       | 478 Joliet Way                         | Hamilton             | Hamilton                   | New Zealand                           |
|         284 | SONIA       | GREGORY      | 1279 Udine Parkway                     | Edo & Delta          | Benin City                 | Nigeria                               |
|         409 | RODNEY      | MOELLER      | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       | Deba Habe                  | Nigeria                               |
|         286 | VELMA       | LUCAS        | 1155 Liaocheng Place                   | Oyo & Osun           | Effon-Alaiye               | Nigeria                               |
|          80 | MARILYN     | ROSS         | 1888 Kabul Drive                       | Oyo & Osun           | Ife                        | Nigeria                               |
|         198 | ELSIE       | KELLEY       | 955 Bamenda Way                        | Ondo & Ekiti         | Ikerre                     | Nigeria                               |
|         103 | GLADYS      | HAMILTON     | 1177 Jelets Way                        | Kwara & Kogi         | Ilorin                     | Nigeria                               |
|          18 | CAROL       | GARCIA       | 320 Brest Avenue                       | Kaduna               | Kaduna                     | Nigeria                               |
|         277 | OLGA        | JIMENEZ      | 556 Baybay Manor                       | Oyo & Osun           | Ogbomosho                  | Nigeria                               |
|         156 | BERTHA      | FERGUSON     | 1367 Yantai Manor                      | Ondo & Ekiti         | Ondo                       | Nigeria                               |
|         280 | TRACEY      | BARRETT      | 1006 Santa Brbara dOeste Manor         | Ondo & Ekiti         | Owo                        | Nigeria                               |
|         250 | JO          | FOWLER       | 786 Stara Zagora Way                   | Oyo & Osun           | Oyo                        | Nigeria                               |
|         562 | WALLACE     | SLONE        | 1342 Sharja Way                        | Sokoto & Kebbi & Zam | Sokoto                     | Nigeria                               |
|         232 | CONSTANCE   | REID         | 885 Yingkou Manor                      | Kaduna               | Zaria                      | Nigeria                               |
|         157 | DARLENE     | ROSE         | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         | Pyongyang                  | North Korea                           |
|           9 | MARGARET    | MOORE        | 613 Korolev Drive                      | Masqat               | Masqat                     | Oman                                  |
|         498 | GENE        | SANBORN      | 1416 San Juan Bautista Tuxtepec Avenue | Zufar                | Salala                     | Oman                                  |
|         416 | JEFFERY     | PINSON       | 966 Arecibo Loop                       | Sind                 | Dadu                       | Pakistan                              |
|         223 | MELINDA     | FERNANDEZ    | 1820 Maring Parkway                    | Punjab               | Mandi Bahauddin            | Pakistan                              |
|          20 | SHARON      | ROBINSON     | 1688 Okara Way                         | Nothwest Border Prov | Mardan                     | Pakistan                              |
|         399 | DANNY       | ISOM         | 734 Bchar Place                        | Punjab               | Okara                      | Pakistan                              |
|          25 | DEBORAH     | WALKER       | 934 San Felipe de Puerto Plata Street  | Sind                 | Shikarpur                  | Pakistan                              |
|         226 | MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   | Asunción             | Asunción                   | Paraguay                              |
|         205 | EILEEN      | CARR         | 1679 Antofagasta Street                | Alto Paran           | Ciudad del Este            | Paraguay                              |
|         345 | CARL        | ARTIS        | 1628 Nagareyama Lane                   | Central              | San Lorenzo                | Paraguay                              |
|         304 | DAVID       | ROYAL        | 827 Yuncheng Drive                     | Callao               | Callao                     | Peru                                  |
|         565 | JAIME       | NETTLES      | 1746 Faaa Way                          | Huánuco              | Huánuco                    | Peru                                  |
|         122 | THELMA      | MURRAY       | 1175 Tanauan Way                       | Lima                 | Lima                       | Peru                                  |
|         597 | FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 | Piura                | Sullana                    | Peru                                  |
|          71 | KATHY       | JAMES        | 492 Cam Ranh Street                    | Eastern Visayas      | Baybay                     | Philippines                           |
|         188 | MELANIE     | ARMSTRONG    | 1166 Changhwa Street                   | Caraga               | Bayugan                    | Philippines                           |
|          94 | NORMA       | GONZALES     | 152 Kitwe Parkway                      | Caraga               | Bislig                     | Philippines                           |
|         371 | BILLY       | POULIN       | 1061 Ede Avenue                        | Southern Tagalog     | Cabuyao                    | Philippines                           |
|         388 | CRAIG       | MORRELL      | 717 Changzhou Lane                     | Southern Tagalog     | Cavite                     | Philippines                           |
|          27 | SHIRLEY     | ALLEN        | 217 Botshabelo Place                   | Southern Mindanao    | Davao                      | Philippines                           |
|         461 | DEREK       | BLAKELY      | 118 Jaffna Loop                        | Northern Mindanao    | Gingoog                    | Philippines                           |
|         255 | IRMA        | PEARSON      | 127 Iwakuni Boulevard                  | Central Luzon        | Hagonoy                    | Philippines                           |
|         580 | ROSS        | GREY         | 951 Springs Lane                       | Central Mindanao     | Iligan                     | Philippines                           |
|         349 | JOE         | GILLILAND    | 953 Hodeida Street                     | Southern Tagalog     | Imus                       | Philippines                           |
|         244 | VIOLA       | HANSON       | 582 Papeete Loop                       | Central Visayas      | Lapu-Lapu                  | Philippines                           |
|         263 | HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     | National Capital Reg | Mandaluyong                | Philippines                           |
|         434 | EDDIE       | TOMLIN       | 1351 Aparecida de Goinia Parkway       | Northern Mindanao    | Ozamis                     | Philippines                           |
|         522 | ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             | Southern Tagalog     | Santa Rosa                 | Philippines                           |
|          72 | THERESA     | WATSON       | 89 Allappuzha (Alleppey) Manor         | National Capital Reg | Taguig                     | Philippines                           |
|         505 | RAFAEL      | ABNEY        | 48 Maracabo Place                      | Central Luzon        | Talavera                   | Philippines                           |
|         373 | LOUIS       | LEONE        | 1191 Tandil Drive                      | Southern Tagalog     | Tanauan                    | Philippines                           |
|         236 | MARCIA      | DEAN         | 1479 Rustenburg Boulevard              | Southern Tagalog     | Tanza                      | Philippines                           |
|         548 | ALLAN       | CORNISH      | 947 Trshavn Place                      | Central Luzon        | Tarlac                     | Philippines                           |
|         261 | DEANNA      | BYRD         | 862 Xintai Lane                        | Cagayan Valley       | Tuguegarao                 | Philippines                           |
|         318 | BRIAN       | WYMAN        | 1769 Iwaki Lane                        | Kujawsko-Pomorskie   | Bydgoszcz                  | Poland                                |
|         572 | SIDNEY      | BURLESON     | 1405 Hagonoy Avenue                    | Slaskie              | Czestochowa                | Poland                                |
|         128 | MARJORIE    | TUCKER       | 1050 Garden Grove Avenue               | Slaskie              | Jastrzebie-Zdrój           | Poland                                |
|         270 | LEAH        | CURTIS       | 906 Goinia Way                         | Wielkopolskie        | Kalisz                     | Poland                                |
|         501 | RUBEN       | GEARY        | 414 Mandaluyong Street                 | Lubelskie            | Lublin                     | Poland                                |
|         571 | JOHNNIE     | CHISHOLM     | 1501 Pangkal Pinang Avenue             | Mazowieckie          | Plock                      | Poland                                |
|         380 | RUSSELL     | BRINSON      | 1642 Charlotte Amalie Drive            | Slaskie              | Tychy                      | Poland                                |
|         558 | JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   | Dolnoslaskie         | Wroclaw                    | Poland                                |
|         360 | RALPH       | MADRIGAL     | 1009 Zanzibar Lane                     | Arecibo              | Arecibo                    | Puerto Rico                           |
|         282 | JENNY       | CASTRO       | 1405 Chisinau Place                    | Ponce                | Ponce                      | Puerto Rico                           |
|         230 | JOY         | GEORGE       | 1256 Bislig Boulevard                  | Botosani             | Botosani                   | Romania                               |
|         563 | KEN         | PREWITT      | 1342 Abha Boulevard                    | Bukarest             | Bucuresti                  | Romania                               |
|         148 | ELEANOR     | HUNT         | 1952 Pune Lane                         | Saint-Denis          | Saint-Denis                | Réunion                               |
|         397 | JIMMY       | SCHRADER     | 616 Hagonoy Avenue                     | Krasnojarsk          | Atšinsk                    | Russian Federation                    |
|          55 | DORIS       | REED         | 1697 Kowloon and New Kowloon Loop      | Moskova              | Balašiha                   | Russian Federation                    |
|         430 | RAY         | HOULE        | 740 Udaipur Lane                       | Nizni Novgorod       | Dzerzinsk                  | Russian Federation                    |
|          17 | DONNA       | THOMPSON     | 270 Toulon Boulevard                   | Kalmykia             | Elista                     | Russian Federation                    |
|         106 | CONNIE      | WALLACE      | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              | Ivanovo                    | Russian Federation                    |
|         222 | DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       | Jaroslavl            | Jaroslavl                  | Russian Federation                    |
|         100 | ROBIN       | HAYES        | 1913 Kamakura Place                    | Lipetsk              | Jelets                     | Russian Federation                    |
|         301 | ROBERT      | BAUGHMAN     | 1883 Maikop Lane                       | Kaliningrad          | Kaliningrad                | Russian Federation                    |
|         510 | BEN         | EASTER       | 886 Tonghae Place                      | Volgograd            | Kamyšin                    | Russian Federation                    |
|         179 | DANA        | HART         | 1089 Iwatsuki Avenue                   | Kirov                | Kirovo-Tšepetsk            | Russian Federation                    |
|         295 | DAISY       | BATES        | 661 Chisinau Lane                      | Pietari              | Kolpino                    | Russian Federation                    |
|         393 | PHILIP      | CAUSEY       | 954 Lapu-Lapu Way                      | Moskova              | Korolev                    | Russian Federation                    |
|         376 | RANDY       | GAITHER      | 1618 Olomouc Manor                     | Kurgan               | Kurgan                     | Russian Federation                    |
|         311 | PAUL        | TROUT        | 746 Joliet Lane                        | Kursk                | Kursk                      | Russian Federation                    |
|          44 | MARIE       | TURNER       | 1998 Halifax Drive                     | Lipetsk              | Lipetsk                    | Russian Federation                    |
|         160 | ERIN        | DUNN         | 1623 Baha Blanca Manor                 | Moskova              | Ljubertsy                  | Russian Federation                    |
|         346 | ARTHUR      | SIMPKINS     | 1157 Nyeri Loop                        | Adygea               | Maikop                     | Russian Federation                    |
|          46 | CATHERINE   | CAMPBELL     | 46 Pjatigorsk Lane                     | Moscow (City)        | Moscow                     | Russian Federation                    |
|         447 | CLIFFORD    | BOWENS       | 207 Cuernavaca Loop                    | Tatarstan            | Nabereznyje Tšelny         | Russian Federation                    |
|          48 | ANN         | EVANS        | 909 Garland Manor                      | Tatarstan            | Niznekamsk                 | Russian Federation                    |
|         191 | JEANETTE    | GREENE       | 1077 San Felipe de Puerto Plata Place  | Rostov-na-Donu       | Novotšerkassk              | Russian Federation                    |
|         487 | HECTOR      | POINDEXTER   | 185 Mannheim Lane                      | Stavropol            | Pjatigorsk                 | Russian Federation                    |
|         567 | ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   | Moskova              | Serpuhov                   | Russian Federation                    |
|         127 | ELAINE      | STEVENS      | 801 Hagonoy Drive                      | Smolensk             | Smolensk                   | Russian Federation                    |
|         428 | HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   | Komi                 | Syktyvkar                  | Russian Federation                    |
|         350 | JUAN        | FRALEY       | 469 Nakhon Sawan Street                | Tuvassia             | Tšeboksary                 | Russian Federation                    |
|         462 | WARREN      | SHERROD      | 1621 Tongliao Avenue                   | Irkutsk              | Usolje-Sibirskoje          | Russian Federation                    |
|         351 | JACK        | FOUST        | 1378 Beira Loop                        | Krasnojarsk          | Zeleznogorsk               | Russian Federation                    |
|         326 | JOSE        | ANDREW       | 1016 Iwakuni Street                    | St George            | Kingstown                  | Saint Vincent and the Grenadines      |
|         101 | PEGGY       | MYERS        | 733 Mandaluyong Place                  | Asir                 | Abha                       | Saudi Arabia                          |
|          70 | CHRISTINA   | RAMIREZ      | 1124 Buenaventura Drive                | Mekka                | al-Hawiya                  | Saudi Arabia                          |
|         417 | TRAVIS      | ESTEP        | 289 Santo Andr Manor                   | al-Sharqiya          | al-Qatif                   | Saudi Arabia                          |
|          49 | JOYCE       | EDWARDS      | 725 Isesaki Place                      | Mekka                | Jedda                      | Saudi Arabia                          |
|         312 | MARK        | RINEHART     | 780 Kimberley Way                      | Tabuk                | Tabuk                      | Saudi Arabia                          |
|         456 | RONNIE      | RICKETTS     | 1889 Valparai Way                      | Ziguinchor           | Ziguinchor                 | Senegal                               |
|         357 | KEITH       | RICO         | 482 Kowloon and New Kowloon Manor      | Bratislava           | Bratislava                 | Slovakia                              |
|         125 | ETHEL       | WEBB         | 569 Baicheng Lane                      | Gauteng              | Boksburg                   | South Africa                          |
|         132 | ESTHER      | CRAWFORD     | 898 Belm Manor                         | Free State           | Botshabelo                 | South Africa                          |
|         555 | DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    | KwaZulu-Natal        | Chatsworth                 | South Africa                          |
|         471 | DEAN        | SAUER        | 270 Tambaram Parkway                   | Gauteng              | Johannesburg               | South Africa                          |
|          19 | RUTH        | MARTINEZ     | 1417 Lancaster Avenue                  | Northern Cape        | Kimberley                  | South Africa                          |
|         109 | EDNA        | WEST         | 682 Junan Way                          | North West           | Klerksdorp                 | South Africa                          |
|         432 | EDWIN       | BURK         | 1766 Almirante Brown Street            | KwaZulu-Natal        | Newcastle                  | South Africa                          |
|         338 | DENNIS      | GILMAN       | 1443 Mardan Street                     | Western Cape         | Paarl                      | South Africa                          |
|         407 | DALE        | RATCLIFF     | 1639 Saarbrcken Drive                  | North West           | Rustenburg                 | South Africa                          |
|         145 | LUCILLE     | HOLMES       | 999 Sanaa Loop                         | Gauteng              | Soshanguve                 | South Africa                          |
|          83 | LOUISE      | JENKINS      | 929 Tallahassee Loop                   | Gauteng              | Springs                    | South Africa                          |
|          88 | BONNIE      | HUGHES       | 1942 Ciparay Parkway                   | Cheju                | Cheju                      | South Korea                           |
|          99 | EMILY       | DIAZ         | 588 Vila Velha Manor                   | Kyongsangbuk         | Kimchon                    | South Korea                           |
|         237 | TANYA       | GILBERT      | 647 A Corua (La Corua) Street          | Chollanam            | Naju                       | South Korea                           |
|         536 | FERNANDO    | CHURCHILL    | 193 Bhusawal Place                     | Kang-won             | Tonghae                    | South Korea                           |
|         245 | COURTNEY    | DAY          | 300 Junan Street                       | Kyonggi              | Uijongbu                   | South Korea                           |
|          52 | JULIE       | SANCHEZ      | 939 Probolinggo Loop                   | Galicia              | A Coruña (La Coruña)       | Spain                                 |
|         293 | MAE         | FLETCHER     | 44 Najafabad Way                       | Baskimaa             | Donostia-San Sebastián     | Spain                                 |
|         394 | CHRIS       | BROTHERS     | 331 Bydgoszcz Parkway                  | Asturia              | Gijón                      | Spain                                 |
|         469 | WESLEY      | BULL         | 1469 Plock Lane                        | Galicia              | Ourense (Orense)           | Spain                                 |
|         549 | NELSON      | CHRISTENSON  | 1764 Jalib al-Shuyukh Parkway          | Galicia              | Santiago de Compostela     | Spain                                 |
|         408 | MANUEL      | MURRELL      | 692 Amroha Drive                       | Northern             | Jaffna                     | Sri Lanka                             |
|         395 | JOHNNY      | TURPIN       | 1152 Citrus Heights Manor              | al-Qadarif           | al-Qadarif                 | Sudan                                 |
|          50 | DIANE       | COLLINS      | 115 Hidalgo Parkway                    | Khartum              | Omdurman                   | Sudan                                 |
|          66 | JANICE      | WARD         | 1150 Kimchon Manor                     | Skne ln              | Malmö                      | Sweden                                |
|          61 | KATHERINE   | RIVERA       | 915 Ponce Place                        | Basel-Stadt          | Basel                      | Switzerland                           |
|         155 | GAIL        | KNIGHT       | 185 Novi Sad Place                     | Bern                 | Bern                       | Switzerland                           |
|         598 | WADE        | DELVALLE     | 1331 Usak Boulevard                    | Vaud                 | Lausanne                   | Switzerland                           |
|          75 | TAMMY       | SANDERS      | 1551 Rampur Lane                       | Changhwa             | Changhwa                   | Taiwan                                |
|          73 | BEVERLY     | BROOKS       | 1947 Poos de Caldas Boulevard          | Chiayi               | Chiayi                     | Taiwan                                |
|         517 | BRAD        | MCCURDY      | 608 Birgunj Parkway                    | Taipei               | Chungho                    | Taiwan                                |
|         576 | MORRIS      | MCCARTER     | 1568 Celaya Parkway                    | Kaohsiung            | Fengshan                   | Taiwan                                |
|         348 | ROGER       | QUINTANILLA  | 381 Kabul Way                          | Taipei               | Hsichuh                    | Taiwan                                |
|          30 | MELISSA     | KING         | 1668 Anpolis Street                    | Taipei               | Lungtan                    | Taiwan                                |
|           5 | ELIZABETH   | BROWN        | 53 Idfu Parkway                        | Nantou               | Nantou                     | Taiwan                                |
|         577 | CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 | Taipei               | Tanshui                    | Taiwan                                |
|         139 | AMBER       | DIXON        | 1029 Dzerzinsk Manor                   | Ynlin                | Touliu                     | Taiwan                                |
|         586 | KIRK        | STCLAIR      | 1923 Stara Zagora Lane                 | Nantou               | Tsaotun                    | Taiwan                                |
|         481 | HERMAN      | DEVORE       | 64 Korla Street                        | Mwanza               | Mwanza                     | Tanzania                              |
|         190 | YOLANDA     | WEAVER       | 605 Rio Claro Parkway                  | Tabora               | Tabora                     | Tanzania                              |
|         220 | CHARLENE    | ALVAREZ      | 1842 Luzinia Boulevard                 | Zanzibar West        | Zanzibar                   | Tanzania                              |
|         390 | SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  | Nakhon Sawan         | Nakhon Sawan               | Thailand                              |
|          42 | CAROLYN     | PEREZ        | 1632 Bislig Avenue                     | Nonthaburi           | Pak Kret                   | Thailand                              |
|          86 | JACQUELINE  | LONG         | 870 Ashqelon Loop                      | Songkhla             | Songkhla                   | Thailand                              |
|         344 | HENRY       | BILLINGSLEY  | 1516 Escobar Drive                     | Tongatapu            | Nuku´alofa                 | Tonga                                 |
|         335 | GREGORY     | MAULDIN      | 507 Smolensk Loop                      | Sousse               | Sousse                     | Tunisia                               |
|         327 | LARRY       | THRASHER     | 663 Baha Blanca Parkway                | Adana                | Adana                      | Turkey                                |
|         366 | BRANDON     | HUEY         | 1912 Emeishan Drive                    | Balikesir            | Balikesir                  | Turkey                                |
|         172 | BERNICE     | WILLIS       | 29 Pyongyang Loop                      | Batman               | Batman                     | Turkey                                |
|         483 | VERNON      | CHAPA        | 698 Jelets Boulevard                   | Denizli              | Denizli                    | Turkey                                |
|         507 | EDGAR       | RHOADS       | 1269 Ipoh Avenue                       | Eskisehir            | Eskisehir                  | Turkey                                |
|         480 | COREY       | HAUSER       | 984 Novoterkassk Loop                  | Gaziantep            | Gaziantep                  | Turkey                                |
|         278 | BILLIE      | HORTON       | 457 Tongliao Loop                      | Bursa                | Inegöl                     | Turkey                                |
|         143 | LESLIE      | GORDON       | 374 Bat Yam Boulevard                  | Kilis                | Kilis                      | Turkey                                |
|         124 | SHEILA      | WELLS        | 848 Tafuna Manor                       | Kütahya              | Kütahya                    | Turkey                                |
|          13 | KAREN       | JACKSON      | 270 Amroha Parkway                     | Osmaniye             | Osmaniye                   | Turkey                                |
|         518 | GABRIEL     | HARDER       | 680 A Corua (La Corua) Manor           | Sivas                | Sivas                      | Turkey                                |
|         493 | BRENT       | HARKINS      | 319 Plock Parkway                      | Istanbul             | Sultanbeyli                | Turkey                                |
|         164 | JOANN       | GARDNER      | 842 Salzburg Lane                      | Adana                | Tarsus                     | Turkey                                |
|         566 | CASEY       | MENA         | 539 Hami Way                           | Tokat                | Tokat                      | Turkey                                |
|         204 | ROSEMARY    | SCHMIDT      | 1215 Pyongyang Parkway                 | Usak                 | Usak                       | Turkey                                |
|         200 | JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   | Ahal                 | Ashgabat                   | Turkmenistan                          |
|         105 | DAWN        | SULLIVAN     | 454 Nakhon Sawan Boulevard             | Funafuti             | Funafuti                   | Tuvalu                                |
|         386 | TODD        | TAN          | 1793 Meixian Place                     | Hmelnytskyi          | Kamjanets-Podilskyi        | Ukraine                               |
|         545 | JULIO       | NOLAND       | 182 Nuku´alofa Drive                   | Sumy                 | Konotop                    | Ukraine                               |
|         131 | MONICA      | HICKS        | 1752 So Leopoldo Parkway               | Taka-Karpatia        | Mukatševe                  | Ukraine                               |
|         475 | PEDRO       | CHESTNUT     | 421 Yaound Street                      | Sumy                 | Šostka                     | Ukraine                               |
|          82 | KATHRYN     | COLEMAN      | 927 Baha Blanca Parkway                | Krim                 | Simferopol                 | Ukraine                               |
|         187 | BRITTANY    | RILEY        | 140 Chiayi Parkway                     | Sumy                 | Sumy                       | Ukraine                               |
|         452 | TOM         | MILNER       | 535 Ahmadnagar Manor                   | Abu Dhabi            | Abu Dhabi                  | United Arab Emirates                  |
|          98 | LILLIAN     | GRIFFIN      | 669 Firozabad Loop                     | Abu Dhabi            | al-Ayn                     | United Arab Emirates                  |
|         292 | MISTY       | LAMBERT      | 1192 Tongliao Street                   | Sharja               | Sharja                     | United Arab Emirates                  |
|          85 | ANNE        | POWELL       | 1557 Ktahya Boulevard                  | England              | Bradford                   | United Kingdom                        |
|         142 | APRIL       | BURNS        | 483 Ljubertsy Parkway                  | Scotland             | Dundee                     | United Kingdom                        |
|         252 | MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      | England              | London                     | United Kingdom                        |
|         512 | CECIL       | VINES        | 548 Uruapan Street                     | Ontario              | London                     | United Kingdom                        |
|         583 | MARSHALL    | THORN        | 1584 Ljubertsy Lane                    | England              | Southampton                | United Kingdom                        |
|          16 | SANDRA      | MARTIN       | 360 Toulouse Parkway                   | England              | Southend-on-Sea            | United Kingdom                        |
|         556 | ARMANDO     | GRUBER       | 869 Shikarpur Way                      | England              | Southport                  | United Kingdom                        |
|         477 | DAN         | PAINE        | 808 Naala-Porto Parkway                | England              | Stockport                  | United Kingdom                        |
|         497 | GILBERT     | SLEDGE       | 1515 Korla Way                         | England              | York                       | United Kingdom                        |
|         479 | ZACHARY     | HITE         | 98 Pyongyang Boulevard                 | Ohio                 | Akron                      | United States                         |
|         305 | RICHARD     | MCCRARY      | 913 Coacalco de Berriozbal Loop        | Texas                | Arlington                  | United States                         |
|          96 | DIANA       | ALEXANDER    | 1308 Arecibo Way                       | Georgia              | Augusta-Richmond County    | United States                         |
|         330 | SCOTT       | SHELLEY      | 587 Benguela Manor                     | Illinois             | Aurora                     | United States                         |
|         537 | CLINTON     | BUFORD       | 43 Vilnius Manor                       | Colorado             | Aurora                     | United States                         |
|         212 | WILMA       | RICHARDS     | 660 Jedda Boulevard                    | Washington           | Bellevue                   | United States                         |
|         149 | VALERIE     | BLACK        | 782 Mosul Street                       | Massachusetts        | Brockton                   | United States                         |
|         526 | KARL        | SEAL         | 1427 Tabuk Place                       | Florida              | Cape Coral                 | United States                         |
|          14 | BETTY       | WHITE        | 770 Bydgoszcz Avenue                   | California           | Citrus Heights             | United States                         |
|         140 | EVA         | RAMOS        | 1666 Beni-Mellal Place                 | Tennessee            | Clarksville                | United States                         |
|         182 | RENEE       | LANE         | 533 al-Ayn Boulevard                   | California           | Compton                    | United States                         |
|         400 | BRYAN       | HARDISON     | 530 Lausanne Lane                      | Texas                | Dallas                     | United States                         |
|         294 | SHELLY      | WATTS        | 32 Pudukkottai Lane                    | Ohio                 | Dayton                     | United States                         |
|         420 | JACOB       | LANCE        | 1866 al-Qatif Avenue                   | California           | El Monte                   | United States                         |
|          51 | ALICE       | STEWART      | 1135 Izumisano Parkway                 | California           | Fontana                    | United States                         |
|         593 | RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 | California           | Garden Grove               | United States                         |
|         561 | IAN         | STILL        | 1894 Boa Vista Way                     | Texas                | Garland                    | United States                         |
|         118 | KIM         | CRUZ         | 333 Goinia Way                         | Texas                | Grand Prairie              | United States                         |
|         158 | VERONICA    | STONE        | 369 Papeete Way                        | North Carolina       | Greensboro                 | United States                         |
|         504 | NATHANIEL   | ADAM         | 786 Matsue Way                         | Illinois             | Joliet                     | United States                         |
|         308 | THOMAS      | GRIGSBY      | 1191 Sungai Petani Boulevard           | Missouri             | Kansas City                | United States                         |
|         112 | ROSA        | REYNOLDS     | 793 Cam Ranh Avenue                    | California           | Lancaster                  | United States                         |
|           6 | JENNIFER    | DAVIS        | 1795 Santiago de Compostela Way        | Texas                | Laredo                     | United States                         |
|          63 | ASHLEY      | RICHARDSON   | 1214 Hanoi Way                         | Nebraska             | Lincoln                    | United States                         |
|         382 | VICTOR      | BARKLEY      | 401 Sucre Boulevard                    | New Hampshire        | Manchester                 | United States                         |
|         181 | ANA         | BRADLEY      | 682 Garden Grove Place                 | Tennessee            | Memphis                    | United States                         |
|         275 | CAROLE      | BARNETT      | 1980 Kamjanets-Podilskyi Street        | Illinois             | Peoria                     | United States                         |
|         291 | TONI        | HOLT         | 1936 Cuman Avenue                      | Virginia             | Roanoke                    | United States                         |
|         457 | BILL        | GAVIN        | 1485 Bratislava Place                  | Illinois             | Rockford                   | United States                         |
|          62 | JOAN        | COOPER       | 1717 Guadalajara Lane                  | Missouri             | Saint Louis                | United States                         |
|         269 | CASSANDRA   | WALTERS      | 920 Kumbakonam Loop                    | California           | Salinas                    | United States                         |
|           2 | PATRICIA    | JOHNSON      | 1121 Loja Avenue                       | California           | San Bernardino             | United States                         |
|         146 | JAMIE       | RICE         | 879 Newcastle Way                      | Michigan             | Sterling Heights           | United States                         |
|         214 | KRISTIN     | JOHNSTON     | 226 Brest Manor                        | California           | Sunnyvale                  | United States                         |
